   		    0	    1	    2	    3	    4	    5	    6	    7	    8	    9	   10	   11	   12	   13	   14	   15	   16	   17	   18	   19	   20	   21	   22	   23	   24	   25	   26	   27	   28	   29	   30	   31	   32	   33	   34	   35	   36	   37	   38	   39	   40	   41	   42	   43	   44	   45	   46	   47	   48	   49	   50	   51	   52	   53	   54	   55	   56	   57	   58	   59	   60	   61	   62	   63	   64	   65	   66	   67	   68	   69	   70	
 59		32995	16365	29063	52126	51929	41666	 1508	33183	55544	53299	14344	28893	46906	54950	30613	38104	    2	53216	24123	20103	 3425	53996	23733	 8968	45749	22632	31366	50627	29158	34383	24907	56811	40935	36744	12349	12990	57380	 4015	23873	26990	58618	 1920	21035	44976	11133	49970	 4982	41919	19178	30452	42804	57553	35368	51353	32969	56079	49918	13078	27051	 3880	19776	 2827	36666	 6000	52449	50963	20078	57986	18993	10086	25430	
 60		25446	28192	42117	18020	34849	31981	21190	  152	28904	49170	49765	45099	 8890	40778	 9964	46273	10863	16925	24827	 1980	10099	12985	22745	57538	42765	19210	35187	43256	 3361	15539	51403	 4110	44245	50027	18301	 3544	34667	49997	41791	25659	39236	 3672	38254	52775	44491	20169	 3587	 6931	 3595	42974	31276	28798	37667	 7098	49348	53488	21978	 6577	 7450	17035	16306	 6754	25420	48906	31502	55631	21370	46811	42686	24071	57105	
 61		31104	 1558	48677	51400	55119	30733	30406	54050	 6413	15538	54580	 2459	32032	47733	56777	15642	 6569	 1083	41990	 3094	14989	22759	45789	13284	20584	18784	47348	 5494	33389	 6248	44657	11224	19596	51753	38311	37284	19445	 6775	59467	49821	31158	21228	15428	39421	15112	 2893	 3579	30083	 1348	10338	45460	24448	  237	51174	23825	49740	16179	40689	53917	28326	36194	21962	 4183	19351	40659	46213	 5620	24301	12311	36389	47909	
 62		10627	42518	44288	27749	27059	 3669	39816	55470	37112	25218	23152	 9411	10211	11745	17576	26127	13649	 1686	35621	59307	 5611	22636	36986	 1791	35692	31219	57847	48073	 6706	21515	14410	47126	29688	49368	56186	45414	45051	29643	41483	48366	 9059	22603	10918	22419	58932	42887	  657	57515	23686	34712	33908	41389	25863	 2280	50796	55703	35359	58555	19461	 7895	35744	 5846	32284	23712	29881	 7827	 9409	 5349	18981	52347	48071	
 63		44318	37824	43820	 1726	46060	19985	39581	41634	39081	41316	52883	38549	25675	49542	 6442	17765	59243	48995	51720	52293	 2671	49032	41383	54694	59670	34920	39246	 3205	38103	46581	57490	52658	50897	41968	11023	17272	35551	37594	24284	39389	25124	33654	49412	 2859	13668	18131	20312	 9694	15459	 1683	32036	 9701	37998	52460	30660	52839	32217	24655	32653	52386	36049	45299	55254	 3572	12905	15522	53385	 4063	52325	54884	38759	
 64		33971	14423	48477	42073	42275	45256	 7366	18455	 7298	28966	 5364	22703	 8277	 6525	21195	31329	55911	37485	 3766	57590	36196	37832	55252	23954	 8051	25615	39555	32637	19279	 7043	16158	 2971	26235	14587	20613	47375	17659	20816	30885	 5500	42493	10556	17331	16679	35980	11355	21212	44239	13064	 8472	52886	51727	18745	46623	51843	 3714	47626	11127	14267	28810	46011	47425	39720	 8963	17514	40384	49820	27513	 8465	32908	44398	
 65		59617	31900	10957	37166	50369	35100	  873	45504	23989	12783	24893	22415	13236	55015	27417	59839	10723	 8684	48549	42036	36702	36634	28102	 1495	 3401	49850	28410	15980	42070	 9960	31404	47510	46471	48994	14226	44763	48101	30037	11863	12801	23551	35102	50408	 2605	16994	36852	59356	25955	52365	15952	58763	15279	42942	59961	 8192	47541	49039	24204	11183	11108	19803	24718	26686	13065	56080	 2241	11049	24676	26780	57657	57984	
 66		58028	11967	18362	 5071	57539	45854	26219	 1753	 2569	46988	37975	18921	29296	 2281	20086	39324	49536	11161	38902	56622	29157	28229	44841	57622	12933	31565	51945	16526	31721	33345	29078	12473	 7010	44158	46815	37206	42582	46215	 9057	 9156	42504	53829	 4242	18970	22304	33858	31381	 2667	52846	23542	21217	47466	58576	42002	14472	25608	31022	24826	 9613	 7462	58498	55121	 8216	53298	20042	43716	13955	29499	56968	36207	19267	
 67		41898	20641	31607	10345	59938	53042	20285	42785	50035	 1674	19213	 8386	55014	24807	43083	13591	59932	 3509	51112	55637	26779	24187	27667	 3286	33494	29998	37916	36844	58272	 9401	38269	33780	32188	55087	 1025	53730	44658	44253	13187	57181	26057	 5654	40801	48107	40295	35502	11003	34382	34160	43673	35471	33970	   96	 7621	30569	34244	13815	15611	16294	55216	41392	43902	33401	58981	53226	52537	19876	43089	24225	 8226	30295	
 68		44905	10841	10430	50801	51740	26834	26783	48377	25681	32589	46993	11028	10354	 9699	39233	42295	48635	38066	 5074	 2805	10619	49014	 4637	46595	39777	49946	53420	46226	 1091	 6839	18632	40164	27258	 2533	26369	 5955	35743	 5151	14412	47258	25035	58733	55930	15040	55893	15681	11607	40342	38850	48240	35533	33141	51213	47435	52663	16515	  478	35831	20455	12280	43520	 2439	 4372	12441	13906	22780	26354	 2716	10662	18212	23644	
 69		39759	  683	44592	39620	17173	26718	52316	42188	 7512	  535	45366	30019	53672	36597	26719	 7455	50006	57990	47727	13539	15502	38744	55697	11796	55620	 4418	22696	23891	39879	 9249	30049	 8882	 2036	57728	 5744	43307	 1355	 2100	16298	24535	45088	14294	19497	24388	16566	45565	25995	50066	10666	14838	 6227	27418	50330	31484	49763	23015	39795	20754	 1018	35613	39289	12477	57389	23579	 4600	13932	15742	25827	31217	31622	39350	
 70		56449	50599	37712	40707	27068	51977	50032	53862	21441	 2037	10615	42324	39599	58801	20900	28731	50472	 8791	15938	16404	 3396	50439	11655	48584	16830	28554	48616	38286	54771	 3536	34707	29266	34693	14977	13579	 5805	56832	37709	 7880	18081	55611	 5005	36307	22322	23762	 5112	33742	38316	21919	11387	21707	30178	 8693	54732	 3347	32761	12080	37100	19961	18648	46903	  262	25727	18403	14116	23237	23877	43654	19628	10932	44538	
